 Santa Marta ; Sol Arhuaco ; P.A.M. ; Nino ;1009000 ;1009000 ;1009000 ;1009000 ;1009000 ;1009000 ;1009000 ;1009000 ;1009000 ;1009000 ;1009000 ;1009000 ;1009000 ;1009000 ;1009000 ;;;;;;;;;;;;;;
 Santa Marta ; Sol Arhuaco ; P.A.M. ; Sencilla ;1009000 ;1009000 ;1009000 ;1009000 ;1009000 ;1009000 ;1009000 ;1009000 ;1009000 ;1009000 ;1009000 ;1009000 ;1009000 ;1009000 ;1009000 ;;;;;;;;;;;;;;
 Santa Marta ; Sol Arhuaco ; P.A. ; Adulto ;1009000 ;1009000 ;1009000 ;1009000 ;1009000 ;1009000 ;1009000 ;1009000 ;1009000 ;1009000 ;1009000 ;1009000 ;1009000 ;1009000 ;1009000 ;;;;;;;;;;;;;;
 Santa Marta ; Sol Arhuaco ; P.A. ; Nino ;1009000 ;1009000 ;1009000 ;1009000 ;1009000 ;1009000 ;1009000 ;1009000 ;1009000 ;1009000 ;1009000 ;1009000 ;1009000 ;1009000 ;1009000 ;;;;;;;;;;;;;;
 Santa Marta ; Sol Arhuaco ; P.A. ; Sencilla ;1009000 ;1009000 ;1009000 ;1009000 ;1009000 ;1009000 ;1009000 ;1009000 ;1009000 ;1009000 ;1009000 ;1009000 ;1009000 ;1009000 ;1009000 ;;;;;;;;;;;;;;
 Providencia ; Sol Caribe Providencia ; P.A.M ; Adulto ;1369000 ;1479000 ;1589000 ;130000 ;;1735000 ;1955000 ;2185000 ;200000 ;;1735000 ;1955000 ;2185000 ;200000 ;;;;;;;;;;;;;;;
 Providencia ; Sol Caribe Providencia ; P.A.M. ; Nino ;1309000 ;1379000 ;1459000 ;90000 ;;1499000 ;1639000 ;1779000 ;150000 ;;1499000 ;1639000 ;1779000 ;150000 ;;;;;;;;;;;;;;;
 Santa Marta ;  Hotel Tamaca Beach Superior ; P.A.M. ; Adulto Doble ;856000 ;1081000 ;1306000 ;233000 ;249000 ;0 ;1742000 ;2098000 ;364000 ;0 ;;1742000 ;2098000 ;364000 ;;;1111000 ;1395000 ;242000 ;257667 ;;;;;;;;;
 Santa Marta ;  Hotel Tamaca Beach Superior ; P.A.M. ; Nino ;639000 ;756000 ;873000 ;125000 ;137000 ;0 ;1138000 ;1293000 ;163000 ;0 ;;1138000 ;1293000 ;163000 ;;;771000 ;891000 ;128000 ;140333 ;;;;;;;;;
 Santa Marta ;  Hotel Tamaca Beach Superior ; P.A.M. ; Persona Adicional ;791000 ;984000 ;1177000 ;201000 ;215667 ;0 ;1630000 ;1949000 ;327000 ;0 ;;1630000 ;1949000 ;327000 ;;;1007000 ;1206000 ;207000 ;221667 ;;;;;;;;;
 Santa Marta ;  Hotel Tamaca Beach Superior ; P.A.M. ; Sencilla ;1105000 ;1455000 ;1804000 ;358000 ;377667 ;0 ;2656000 ;3317000 ;669000 ;0 ;;2656000 ;3317000 ;669000 ;;;1498000 ;1861000 ;371000 ;391000 ;;;;;;;;;
 Santa Marta ;  Hotel Tamaca Beach Superior ; P.A.  ; Adulto Doble ;911000 ;1164000 ;1417000 ;261000 ;277667 ;0 ;1862000 ;2258000 ;404000 ;0 ;;1862000 ;2258000 ;404000 ;;;1197000 ;1459000 ;270000 ;287000 ;;;;;;;;;
 Santa Marta ;  Hotel Tamaca Beach Superior ; P.A.  ; Nino ;666000 ;797000 ;927000 ;138000 ;151000 ;0 ;1262000 ;1458000 ;204000 ;0 ;;1262000 ;1458000 ;204000 ;;;813000 ;948000 ;142000 ;155000 ;;;;;;;;;
 Santa Marta ;  Hotel Tamaca Beach Superior ; P.A.  ; Persona Adicional ;911000 ;1164000 ;1417000 ;261000 ;277667 ;0 ;1754000 ;2114000 ;368000 ;0 ;;1754000 ;2114000 ;368000 ;;;1096000 ;1324000 ;236000 ;252333 ;;;;;;;;;
 Santa Marta ;  Hotel Tamaca Beach Superior ; P.A.  ; Sencilla ;1162000 ;1540000 ;1918000 ;386000 ;407000 ;0 ;2772000 ;2471000 ;707000 ;0 ;;2772000 ;2471000 ;707000 ;;;1588000 ;1980000 ;400000 ;421667 ;;;;;;;;;
 Santa Marta ; Hotel Tamaca Torre Norte ; P.A.M. ; Adulto ;793000 ;986000 ;1180000 ;202000 ;216333 ;0 ;1519100 ;1897000 ;314000 ;0 ;;1519100 ;1897000 ;314000 ;;;1011000 ;1211000 ;208000 ;223000 ;;;;;;;;;
 Santa Marta ; Hotel Tamaca Torre Norte ; P.A.M. ; Nino ;606000 ;706000 ;806000 ;108000 ;119667 ;0 ;1065000 ;1195000 ;138000 ;0 ;;1065000 ;1195000 ;138000 ;;;720000 ;824000 ;111000 ;123000 ;;;;;;;;;
 Santa Marta ; Hotel Tamaca Torre Norte ; P.A.M. ; Persona Adicional ;741000 ;909000 ;1077000 ;176000 ;189667 ;0 ;1498000 ;1773000 ;283000 ;0 ;;1498000 ;1773000 ;283000 ;;;929000 ;1102000 ;181000 ;195000 ;;;;;;;;;
 Santa Marta ; Hotel Tamaca Torre Norte ; P.A.M. ; Sencilla ;1000000 ;1298000 ;1595000 ;305000 ;323667 ;0 ;2350000 ;2909000 ;567000 ;0 ;;2350000 ;2909000 ;567000 ;;;1336000 ;1644000 ;316000 ;335000 ;;;;;;;;;
 Santa Marta ; Hotel Tamaca Torre Norte ; P.A.  ; Adulto ;848000 ;1070000 ;1291000 ;229000 ;245000 ;0 ;1684000 ;2021000 ;345000 ;0 ;;1684000 ;2021000 ;345000 ;;;1096000 ;1324000 ;236000 ;252333 ;;;;;;;;;
 Santa Marta ; Hotel Tamaca Torre Norte ; P.A.  ; Nino ;633000 ;746000 ;860000 ;122000 ;133667 ;0 ;1165000 ;1329000 ;172000 ;0 ;;1165000 ;1329000 ;172000 ;;;759000 ;875000 ;124000 ;136333 ;;;;;;;;;
 Santa Marta ; Hotel Tamaca Torre Norte ; P.A.  ; Persona Adicional ;796000 ;992000 ;1188000 ;203000 ;218333 ;0 ;1595000 ;1902000 ;315000 ;0 ;;1595000 ;1902000 ;315000 ;;;1018000 ;1221000 ;211000 ;225667 ;;;;;;;;;
 Santa Marta ; Hotel Tamaca Torre Norte ; P.A.  ; Sencilla ;1057000 ;1383000 ;1709000 ;334000 ;353000 ;0 ;2439000 ;3027000 ;596000 ;0 ;;2439000 ;3027000 ;596000 ;;;1425000 ;1763000 ;346000 ;365667 ;;;;;;;;;
 Santa Marta ; La Riviera Estandar ; P.A.M. ; Doble Adulto. ;684000 ;824000 ;963000 ;147000 ;160333 ;0 ;1227000 ;1412000 ;193000 ;0 ;;1227000 ;1412000 ;193000 ;;;844000 ;989000 ;153000 ;165667 ;;;;;;;;;
 Santa Marta ; La Riviera Estandar ; P.A.M. ; Nino. ;532000 ;595000 ;659000 ;71000 ;81667 ;0 ;999000 ;1107000 ;116000 ;0 ;;999000 ;1107000 ;116000 ;;;608000 ;674000 ;74000 ;84333 ;;;;;;;;;
 Santa Marta ; La Riviera Estandar ; P.A.M. ; Triple. ;627000 ;739000 ;850000 ;119000 ;131000 ;0 ;1158000 ;1319000 ;169000 ;0 ;;1158000 ;1319000 ;169000 ;;;755000 ;870000 ;123000 ;135000 ;;;;;;;;;
 Santa Marta ; La Riviera Estandar ; P.A.M. ; Sencilla. ;831000 ;1044000 ;1257000 ;221000 ;236333 ;0 ;1475000 ;1742000 ;275000 ;0 ;;1475000 ;1742000 ;275000 ;;;1073000 ;1293000 ;229000 ;244333 ;;;;;;;;;
 Santa Marta ; La Riviera Superior ; P.A.M. ; Doble Adulto. ;696000 ;841000 ;986000 ;153000 ;166333 ;0 ;1282000 ;1484000 ;211000 ;0 ;;1282000 ;1484000 ;211000 ;;;864000 ;1015000 ;159000 ;172333 ;;;;;;;;;
 Santa Marta ; La Riviera Superior ; P.A.M. ; Nino. ;550000 ;622000 ;695000 ;80000 ;91000 ;0 ;1026000 ;1144000 ;125000 ;0 ;;1026000 ;1144000 ;125000 ;;;635000 ;710000 ;83000 ;93667 ;;;;;;;;;
 Santa Marta ; La Riviera Superior ; P.A.M. ; Triple. ;639000 ;756000 ;873000 ;125000 ;137000 ;0 ;1204000 ;1381000 ;185000 ;0 ;;1204000 ;1381000 ;185000 ;;;775000 ;896000 ;129000 ;141667 ;;;;;;;;;
 Santa Marta ; La Riviera Superior ; P.A.M. ; Sencilla. ;870000 ;1102000 ;1335000 ;240000 ;256333 ;0 ;1545000 ;1835000 ;290000 ;0 ;;1545000 ;1835000 ;290000 ;;;1135000 ;1376000 ;249000 ;265667 ;;;;;;;;;
 Santa Marta ; Hotel Yuldma Estandar ; P.A.M. ; Doble Adulto. ;653000 ;763000 ;874000 ;119000 ;138847 ;0 ;1186000 ;1356000 ;179000 ;0 ;;1186000 ;1356000 ;179000 ;;;744000 ;856000 ;119000 ;130680 ;;;;;;;;;
 Santa Marta ; Hotel Yuldma Estandar ; P.A.M. ; Nino. ;559000 ;623000 ;687000 ;72000 ;90677 ;0 ;905000 ;982000 ;85000 ;0 ;;905000 ;982000 ;85000 ;;;604000 ;668000 ;72000 ;82177 ;;;;;;;;;
 Santa Marta ; Hotel Yuldma Estandar ; P.A.M. ; Triple. ;588000 ;666000 ;744000 ;86000 ;105594 ;0 ;996000 ;1104000 ;115000 ;0 ;;996000 ;1104000 ;115000 ;;;647000 ;725000 ;87000 ;97094 ;;;;;;;;;
 Santa Marta ; Hotel Yuldma Estandar ; P.A.M. ; Sencilla. ;798000 ;981000 ;1164000 ;191000 ;213513 ;0 ;1466000 ;173000 ;272000 ;0 ;;1466000 ;173000 ;272000 ;;;962000 ;1146000 ;192000 ;205347 ;;;;;;;;;
 Santa Marta ; Hotel Yuldama Superior ; P.A.M. ; Doble Adulto. ;668000 ;786000 ;904000 ;126000 ;146674 ;0 ;1264000 ;1461000 ;205000 ;0 ;;1264000 ;1461000 ;205000 ;;;767000 ;886000 ;127000 ;138174 ;;;;;;;;;
 Santa Marta ; Hotel Yuldama Superior ; P.A.M. ; Nino. ;565000 ;632000 ;699000 ;75000 ;93675 ;0 ;1033000 ;1153000 ;128000 ;0 ;;1033000 ;1153000 ;128000 ;;;613000 ;680000 ;75000 ;85508 ;;;;;;;;;
 Santa Marta ; Hotel Yuldama Superior ; P.A.M. ; Triple. ;598000 ;681000 ;764000 ;91000 ;110473 ;0 ;93000 ;1015000 ;93000 ;0 ;;93000 ;1015000 ;93000 ;;;662000 ;745000 ;92000 ;102307 ;;;;;;;;;
 Santa Marta ; Hotel Yuldama Superior ; P.A.M. ; Sencilla. ;828000 ;1026000 ;1224000 ;206000 ;229169 ;0 ;1721000 ;2007000 ;357000 ;0 ;;1721000 ;2007000 ;357000 ;;;1007000 ;1206000 ;207000 ;220669 ;;;;;;;;;
 San Andres ; Sol Caribe Centro ; FULL ; Adulto ;961000 ;961000 ;961000 ;961000 ;961000 ;961000 ;961000 ;961000 ;961000 ;961000 ;961000 ;961000 ;961000 ;961000 ;961000 ;;;;;;;;;;;;;;
 San Andres ; Sol Caribe Centro ; FULL ; Nino ;961000 ;961000 ;961000 ;961000 ;961000 ;961000 ;961000 ;961000 ;961000 ;961000 ;961000 ;961000 ;961000 ;961000 ;961000 ;;;;;;;;;;;;;;
 San Andres ; Sol Caribe Centro ; FULL ; Sencilla ;;;;0 ;0 ;0 ;0 ;0 ;0 ;0 ;;;;;0 ;0 ;0 ;0 ;0 ;0 ;;;;;;;;;
 San Andres ; Sol Caribe Campo ; FULL ; Adulto ;961000 ;961000 ;961000 ;961000 ;961000 ;961000 ;961000 ;961000 ;961000 ;961000 ;961000 ;961000 ;961000 ;961000 ;961000 ;;;;;;;;;;;;;;
 San Andres ; Sol Caribe Campo ; FULL ; Nino ;961000 ;961000 ;961000 ;961000 ;961000 ;961000 ;961000 ;961000 ;961000 ;961000 ;961000 ;961000 ;961000 ;961000 ;961000 ;;;;;;;;;;;;;;
 San Andres ; Sol Caribe Campo ; FULL ; Sencilla ;;;;0 ;0 ;0 ;0 ;0 ;0 ;0 ;;;;;0 ;0 ;0 ;0 ;0 ;0 ;;;;;;;;;
 San Andres ; Sol Caribe Sea Flower ; P.A.M ; Adulto ;961000 ;961000 ;961000 ;961000 ;961000 ;961000 ;961000 ;961000 ;961000 ;961000 ;961000 ;961000 ;961000 ;961000 ;961000 ;961000 ;961000 ;961000 ;961000 ;961000 ;;;;;;;;;
